1password                 # Password manager
1password-cli             # Use password manager in terminal
boop                      # Scratchpad for developers with text wrangling tools
cheatsheet                # Easily see keyboard shortcuts for the current app
docker                    # Code containerisation
firefox-developer-edition # Web browser with added dev tools
google-chrome             # Web browser
google-cloud-sdk          # Command line access to Google Cloud
gpg-suite                 # GPG key generator
iterm2                    # Terminal emulator
kindle                    # Read Kindle books on desktop
microsoft-edge            # Major browser
nordvpn                   # Paid VPN for privacy and security
openinterminal            # Open any folder in the terminal or an editor
postman                   # API builder and debugger
raycast                   # Extendable app launcher and clipboard history
rocket                    # Type ":" to pick emoji anywhere, like in Slack
shottr                    # Screenshots and on screen OCR
signal                    # Secure messaging
skype                     # Video calling
spotify                   # Music streaming
the-unarchiver            # File compression utility
tiles                     # Windows style windows that snap into place
visual-studio-code        # Graphical code editor
vlc                       # Multimedia viewer
whatsapp                  # Secure messaging
zoom                      # Video calling
